,T2M_MAX,T2M_MIN,PRECTOTCORR,GWETROOT,EVPTRNS,ALLSKY_SFC_PAR_TOT
20070101,4.9,-5.7,0.0,0.65,0.0,53.04
20070102,6.63,-3.89,0.01,0.64,0.0,50.66
20070103,10.16,-3.06,1.05,0.64,0.01,50.76
20070104,12.17,2.99,0.74,0.64,0.02,31.02
20070105,7.89,0.67,1.89,0.65,0.0,11.06
20070106,8.09,-2.14,0.01,0.64,0.01,54.29
20070107,5.63,-3.65,0.0,0.64,0.0,46.38
20070108,10.74,-3.71,0.0,0.64,0.01,54.12
20070109,4.57,-3.03,0.0,0.64,0.0,55.55
20070110,10.45,-3.0,0.0,0.64,0.01,54.5
20070111,15.01,-1.24,0.01,0.63,0.02,29.3
20070112,-2.54,-6.93,3.69,0.63,0.0,11.55
20070113,-4.34,-7.25,2.6,0.63,0.0,10.96
20070114,-2.99,-6.74,8.7,0.63,0.0,7.2
20070115,-6.64,-18.1,0.15,0.63,0.0,51.91
20070116,-7.45,-20.3,0.0,0.63,0.0,53.09
20070117,-4.26,-18.92,0.01,0.63,0.0,36.65
20070118,1.87,-7.27,0.17,0.63,0.0,53.68
20070119,3.17,-9.61,0.0,0.64,0.0,50.61
20070120,0.34,-5.24,8.03,0.64,0.0,11.21
20070121,1.86,-4.88,1.57,0.65,0.0,19.75
20070122,0.38,-9.69,0.03,0.65,0.0,43.62
20070123,3.1,-9.93,0.01,0.65,0.0,59.94
20070124,4.72,-4.13,0.18,0.66,0.0,61.6
20070125,5.24,-4.94,0.0,0.66,0.0,60.7
20070126,10.95,-1.55,0.06,0.66,0.01,62.49
20070127,1.51,-9.11,0.0,0.66,0.0,54.91
20070128,-3.55,-13.02,0.0,0.66,0.0,63.96
20070129,5.72,-6.93,0.0,0.65,0.0,61.34
20070130,-6.43,-13.46,0.0,0.65,0.0,63.02
20070131,-4.25,-12.88,1.99,0.65,0.0,20.26
20070201,-0.57,-9.2,0.08,0.65,0.0,39.6
20070202,-5.74,-15.83,0.06,0.65,0.0,61.52
20070203,-6.78,-15.41,0.0,0.65,0.0,38.3
20070204,-3.95,-14.24,0.0,0.65,0.0,55.11
20070205,-1.09,-11.95,0.0,0.65,0.0,52.73
20070206,8.82,-8.21,0.0,0.65,0.01,67.94
20070207,-1.69,-8.63,0.0,0.65,0.0,54.02
20070208,-1.81,-9.2,0.01,0.65,0.0,53.28
20070209,-3.87,-8.08,0.02,0.65,0.0,21.62
20070210,-1.81,-11.66,0.0,0.64,0.0,66.62
20070211,4.4,-8.46,0.0,0.64,0.0,34.12
20070212,1.44,-0.91,12.6,0.65,0.0,17.91
20070213,-1.38,-9.04,1.99,0.65,0.0,23.55
20070214,-6.35,-14.37,0.01,0.65,0.0,50.45
20070215,-10.25,-16.58,0.01,0.65,0.0,56.8
20070216,-0.99,-19.06,1.89,0.65,-0.0,36.02
20070217,-0.5,-7.36,0.59,0.65,0.0,47.47
20070218,8.94,-8.12,0.01,0.65,0.01,80.1
20070219,12.18,-1.05,0.32,0.66,0.04,80.45
20070220,11.81,-1.27,0.0,0.66,0.07,81.58
20070221,17.34,-1.16,0.0,0.66,0.14,84.56
20070222,12.05,-1.88,0.0,0.66,0.09,84.48
20070223,17.08,-0.41,0.91,0.65,0.09,63.6
20070224,12.87,1.32,19.09,0.67,0.01,30.7
20070225,4.06,-3.85,0.74,0.68,0.0,57.01
20070226,6.68,-3.49,0.13,0.67,0.02,88.62
20070227,9.26,-4.2,0.0,0.67,0.04,88.29
20070228,18.79,0.84,9.76,0.67,0.15,80.76
20070301,5.61,-2.31,8.7,0.7,0.0,61.41
20070302,5.45,-3.67,0.02,0.69,0.0,83.16
20070303,0.52,-6.15,0.02,0.68,0.0,90.05
20070304,10.61,-6.41,0.0,0.68,0.04,90.54
20070305,16.16,-1.62,0.0,0.68,0.17,91.02
20070306,18.68,-3.28,0.0,0.67,0.17,89.01
20070307,9.4,-2.1,0.0,0.67,0.07,91.7
20070308,14.7,-3.51,0.0,0.67,0.17,93.7
20070309,17.69,4.4,5.75,0.67,0.21,79.49
20070310,14.04,0.19,0.01,0.67,0.12,83.31
20070311,17.26,4.9,1.29,0.67,0.19,36.1
20070312,21.23,5.59,0.0,0.67,0.38,89.43
20070313,22.72,9.41,0.0,0.66,0.48,89.69
20070314,23.19,6.69,0.0,0.66,0.55,91.48
20070315,9.9,2.11,0.0,0.66,0.01,43.16
20070316,10.87,-2.93,0.0,0.66,0.16,108.16
20070317,13.17,-0.06,0.0,0.66,0.19,92.4
20070318,16.85,-1.24,0.0,0.66,0.21,103.29
20070319,17.37,7.12,0.2,0.65,0.21,45.12
20070320,15.02,4.87,6.61,0.66,0.0,20.78
20070321,23.13,14.34,2.42,0.66,0.44,48.77
20070322,19.58,9.07,6.81,0.66,0.13,53.42
20070323,20.87,15.04,1.81,0.67,0.16,37.88
20070324,23.45,14.51,0.14,0.66,0.54,70.9
20070325,23.01,15.7,0.04,0.66,0.4,74.96
20070326,23.24,14.72,4.94,0.66,0.4,51.05
20070327,21.81,13.47,1.02,0.66,0.36,66.44
