,T2M_MAX,T2M_MIN,PRECTOTCORR,GWETROOT,EVPTRNS,ALLSKY_SFC_PAR_TOT
20070101,9.55,-2.18,0.0,0.73,0.04,67.98
20070102,11.05,-3.65,0.0,0.72,0.1,66.73
20070103,13.08,0.95,3.91,0.72,0.12,33.89
20070104,15.23,5.97,15.95,0.74,0.12,35.11
20070105,14.51,5.52,0.29,0.74,0.08,41.64
20070106,11.83,3.24,1.7,0.73,0.12,39.94
20070107,13.51,0.85,0.05,0.73,0.16,68.4
20070108,15.39,-2.34,0.0,0.73,0.18,69.64
20070109,14.22,1.79,0.0,0.73,0.19,69.55
20070110,16.19,-0.27,0.0,0.73,0.2,69.65
20070111,18.65,9.76,0.09,0.73,0.11,30.25
20070112,21.56,3.06,20.16,0.73,0.12,18.66
20070113,2.9,-0.76,20.44,0.77,0.0,8.32
20070114,1.31,-2.64,8.07,0.77,0.0,13.23
20070115,-2.24,-6.34,4.07,0.77,0.0,43.48
20070116,-3.01,-7.06,0.28,0.76,0.0,22.14
20070117,-0.48,-7.05,1.12,0.76,0.0,20.79
20070118,3.08,-4.21,1.27,0.77,0.0,27.28
20070119,3.38,-0.78,3.39,0.77,0.0,19.5
20070120,2.69,0.58,20.53,0.79,0.0,11.48
20070121,10.17,-1.31,0.14,0.8,0.06,73.95
20070122,5.8,-4.7,0.05,0.8,0.01,64.88
20070123,7.42,-3.15,0.29,0.8,0.01,36.06
20070124,8.62,0.33,0.0,0.8,0.0,43.38
20070125,13.4,-2.38,0.0,0.79,0.14,69.3
20070126,15.68,-0.13,0.03,0.79,0.22,78.09
20070127,15.56,-0.03,0.39,0.79,0.16,52.33
20070128,5.87,-3.76,0.0,0.78,0.01,79.72
20070129,7.57,-3.05,0.0,0.78,0.0,41.33
20070130,7.75,-2.87,0.0,0.78,0.03,75.21
20070131,6.91,-4.2,1.14,0.78,0.0,28.16
20070201,3.63,-1.83,7.07,0.79,0.0,15.05
20070202,2.98,-3.12,0.2,0.79,0.0,44.69
20070203,10.73,-4.75,0.0,0.79,0.04,75.41
20070204,12.9,-0.39,0.0,0.79,0.13,72.18
20070205,15.26,-0.24,0.0,0.79,0.16,80.27
20070206,19.51,4.82,0.0,0.78,0.35,82.05
20070207,20.85,6.33,0.0,0.78,0.38,62.52
20070208,9.48,3.58,0.17,0.78,0.0,23.05
20070209,7.63,1.69,0.0,0.78,0.02,17.01
20070210,8.18,0.66,0.0,0.77,0.05,49.62
20070211,10.82,0.32,0.18,0.77,0.05,31.28
20070212,17.32,7.89,3.56,0.78,0.07,15.41
20070213,9.48,-1.92,0.18,0.78,0.03,39.7
20070214,1.73,-3.49,0.01,0.78,0.0,28.44
20070215,1.28,-5.6,0.0,0.77,0.0,63.29
20070216,8.03,-6.77,0.0,0.77,0.01,90.68
20070217,12.23,-0.37,0.0,0.77,0.19,91.75
20070218,14.94,-1.82,0.0,0.77,0.31,90.96
20070219,20.09,2.75,0.0,0.77,0.43,90.26
20070220,23.55,9.39,0.01,0.77,0.72,77.05
20070221,22.96,4.72,0.0,0.76,0.68,88.45
20070222,24.02,7.44,0.0,0.76,0.76,95.55
20070223,20.13,10.61,0.71,0.75,0.31,43.13
20070224,18.77,7.12,1.92,0.75,0.82,76.28
20070225,16.13,2.29,0.0,0.75,0.47,104.04
20070226,22.19,4.94,0.0,0.74,0.81,97.23
20070227,24.29,3.4,0.0,0.74,0.71,102.25
20070228,22.15,14.87,0.01,0.74,0.29,43.79
20070301,18.41,7.42,0.01,0.73,0.5,106.73
20070302,15.76,1.94,0.0,0.73,0.48,100.86
20070303,11.73,0.26,0.0,0.73,0.24,108.27
20070304,13.19,-4.27,0.0,0.73,0.33,109.52
20070305,20.07,-0.35,0.0,0.73,0.74,108.17
20070306,19.72,4.38,0.0,0.73,0.55,88.66
20070307,21.6,5.73,0.0,0.72,0.55,108.47
20070308,23.34,8.33,0.01,0.72,0.92,107.18
20070309,24.73,11.81,0.2,0.72,0.83,96.41
20070310,25.53,7.74,0.0,0.71,1.14,109.73
20070311,23.96,13.81,1.52,0.71,0.86,89.35
20070312,22.37,15.21,7.6,0.72,0.25,36.77
20070313,22.05,13.32,12.32,0.73,0.31,69.11
20070314,22.08,11.12,0.64,0.74,0.64,78.32
20070315,25.48,11.0,0.0,0.73,1.29,109.84
20070316,18.34,8.04,0.0,0.73,0.83,117.31
20070317,21.88,4.92,0.0,0.72,0.96,106.47
20070318,23.51,11.43,0.0,0.72,0.83,51.44
20070319,25.18,16.44,0.0,0.71,0.93,47.97
20070320,24.15,15.98,0.04,0.71,0.76,63.94
20070321,25.13,16.55,0.01,0.7,0.73,54.3
20070322,22.38,15.98,0.01,0.7,0.35,51.91
20070323,22.64,16.69,0.03,0.7,0.28,52.5
20070324,25.48,15.79,0.02,0.7,1.23,83.67
20070325,23.09,16.83,0.46,0.7,0.36,65.25
20070326,21.46,17.15,27.56,0.71,0.34,48.69
20070327,25.43,15.46,2.29,0.74,1.35,101.02
20070328,26.35,17.48,0.06,0.73,1.33,83.46
